	word2vec_cluster_label
4137	5.0
4138	5.0
4139	5.0
4140	6.0
4141	6.0
4142	6.0
4143	4.0
4144	4.0
4145	5.0
4146	7.0
4147	4.0
4148	6.0
4149	5.0
4150	5.0
4151	6.0
4152	5.0
4153	5.0
4154	5.0
4155	4.0
4156	5.0
4157	5.0
4158	6.0
4159	6.0
4160	4.0
4161	5.0
4162	5.0
4163	4.0
4164	4.0
4165	5.0
4166	5.0
4167	5.0
4168	6.0
4169	5.0
4170	5.0
4171	6.0
4172	5.0
4173	5.0
4174	5.0
4175	7.0
4176	5.0
4177	7.0
4178	4.0
4179	5.0
4180	6.0
4181	5.0
4182	4.0
4183	6.0
4184	5.0
4185	5.0
4186	5.0
4187	5.0
4188	4.0
4189	4.0
4190	7.0
4191	5.0
4192	6.0
4193	5.0
4194	5.0
4195	5.0
4196	4.0
4197	4.0
4198	6.0
4199	5.0
4200	4.0
4201	7.0
4202	6.0
4203	5.0
4204	5.0
4205	5.0
4206	6.0
4207	5.0
4208	5.0
4209	6.0
4210	4.0
4211	4.0
4212	5.0
4213	5.0
4214	4.0
4215	4.0
4216	4.0
4217	5.0
4218	6.0
4219	7.0
4220	6.0
4221	7.0
4222	6.0
4223	5.0
4224	5.0
4225	6.0
4226	5.0
4227	5.0
4228	6.0
4229	5.0
4230	5.0
4231	5.0
4232	5.0
4233	4.0
4234	6.0
4235	4.0
4236	4.0
4237	6.0
4238	4.0
4239	4.0
4240	6.0
4241	5.0
4242	6.0
4243	4.0
4244	5.0
4245	5.0
4246	5.0
4247	5.0
4248	5.0
4249	6.0
4250	4.0
4251	6.0
4252	4.0
4253	5.0
4254	4.0
4255	5.0
4256	6.0
4257	5.0
4258	5.0
4259	4.0
4260	5.0
4261	5.0
4262	5.0
4263	4.0
4264	4.0
4265	5.0
4266	4.0
4267	4.0
4268	6.0
4269	5.0
4270	4.0
4271	6.0
4272	6.0
4273	5.0
4274	6.0
4275	6.0
4276	5.0
4277	7.0
4278	5.0
4279	5.0
4280	6.0
4281	5.0
4282	4.0
4283	4.0
4284	6.0
4285	6.0
4286	4.0
4287	5.0
4288	6.0
4289	6.0
4290	5.0
4291	5.0
4292	4.0
4293	6.0
4294	4.0
4295	4.0
4296	5.0
4297	6.0
4298	6.0
4299	5.0
4300	6.0
4301	5.0
4302	5.0
4303	5.0
4304	5.0
4305	4.0
4306	6.0
4307	6.0
4308	4.0
4309	5.0
4310	3.0
4311	6.0
4312	5.0
4313	4.0
4314	5.0
4315	7.0
4316	3.0
4317	4.0
4318	5.0
4319	4.0
4320	5.0
4321	5.0
4322	4.0
4323	6.0
4324	6.0
4325	6.0
4326	6.0
4327	4.0
4328	6.0
4329	5.0
4330	6.0
4331	4.0
4332	5.0
4333	5.0
4334	5.0
4335	5.0
4336	6.0
4337	5.0
4338	5.0
4339	6.0
4340	6.0
4341	7.0
4342	6.0
4343	5.0
4344	4.0
4345	6.0
4346	7.0
4347	6.0
4348	5.0
4349	6.0
4350	5.0
4351	4.0
4352	5.0
4353	5.0
4354	4.0
4355	6.0
4356	5.0
4357	4.0
4358	4.0
4359	6.0
4360	5.0
4361	6.0
4362	5.0
4363	4.0
4364	5.0
4365	6.0
4366	5.0
4367	6.0
4368	5.0
4369	6.0
4370	5.0
4371	4.0
4372	5.0
4373	5.0
4374	5.0
4375	5.0
4376	4.0
4377	6.0
4378	5.0
4379	6.0
4380	5.0
4381	5.0
4382	6.0
4383	5.0
4384	6.0
4385	6.0
4386	5.0
4387	5.0
4388	4.0
4389	7.0
4390	5.0
4391	4.0
4392	8.0
4393	7.0
4394	5.0
4395	4.0
4396	5.0
4397	4.0
4398	5.0
4399	6.0
4400	5.0
4401	5.0
4402	5.0
4403	5.0
4404	5.0
4405	6.0
4406	5.0
4407	7.0
4408	4.0
4409	5.0
4410	5.0
4411	6.0
4412	5.0
4413	5.0
4414	6.0
4415	6.0
4416	5.0
4417	5.0
4418	6.0
4419	5.0
4420	6.0
4421	6.0
4422	5.0
4423	6.0
4424	7.0
4425	5.0
4426	5.0
4427	6.0
4428	5.0
4429	5.0
4430	4.0
4431	5.0
4432	5.0
4433	6.0
4434	6.0
4435	5.0
4436	5.0
4437	6.0
4438	6.0
4439	5.0
4440	6.0
4441	5.0
4442	6.0
4443	4.0
4444	6.0
4445	5.0
4446	4.0
4447	4.0
4448	4.0
4449	4.0
4450	5.0
4451	5.0
4452	5.0
4453	5.0
4454	6.0
4455	5.0
4456	5.0
4457	4.0
4458	7.0
4459	6.0
4460	6.0
4461	4.0
4462	4.0
4463	5.0
4464	6.0
4465	6.0
4466	4.0
4467	5.0
4468	5.0
4469	5.0
4470	4.0
4471	6.0
4472	4.0
4473	4.0
4474	5.0
4475	5.0
4476	5.0
4477	5.0
4478	6.0
4479	5.0
4480	6.0
4481	5.0
4482	3.0
4483	6.0
4484	5.0
4485	5.0
4486	5.0
4487	5.0
4488	4.0
4489	5.0
4490	4.0
4491	5.0
4492	6.0
4493	5.0
4494	4.0
4495	6.0
4496	5.0
4497	6.0
4498	5.0
4499	5.0
4500	5.0
4501	3.0
4502	6.0
4503	5.0
4504	4.0
4505	6.0
4506	5.0
4507	4.0
4508	6.0
4509	5.0
4510	6.0
4511	5.0
4512	5.0
4513	5.0
4514	5.0
4515	5.0
4516	5.0
4517	7.0
4518	4.0
4519	6.0
4520	6.0
4521	6.0
4522	4.0
4523	5.0
4524	5.0
4525	5.0
4526	5.0
4527	5.0
4528	5.0
4529	5.0
4530	5.0
4531	5.0
4532	5.0
4533	4.0
4534	5.0
4535	5.0
4536	4.0
4537	5.0
4538	5.0
4539	5.0
4540	4.0
4541	5.0
4542	4.0
4543	4.0
4544	5.0
4545	7.0
4546	6.0
4547	5.0
4548	6.0
4549	6.0
4550	4.0
4551	5.0
4552	5.0
4553	6.0
4554	3.0
4555	7.0
4556	4.0
4557	4.0
4558	6.0
4559	5.0
4560	6.0
4561	5.0
4562	5.0
4563	6.0
4564	6.0
4565	5.0
4566	5.0
4567	5.0
4568	4.0
4569	5.0
4570	5.0
4571	6.0
4572	5.0
4573	7.0
4574	6.0
4575	5.0
4576	5.0
4577	4.0
4578	6.0
4579	5.0
4580	4.0
4581	4.0
4582	5.0
4583	6.0
4584	5.0
4585	6.0
4586	5.0
4587	6.0
4588	6.0
4589	6.0
4590	5.0
4591	6.0
4592	5.0
4593	5.0
4594	6.0
4595	5.0
4596	5.0
4597	7.0
4598	5.0
4599	4.0
4600	6.0
4601	4.0
4602	4.0
4603	6.0
4604	6.0
4605	4.0
4606	5.0
4607	6.0
4608	3.0
4609	5.0
4610	4.0
4611	4.0
4612	4.0
4613	6.0
4614	6.0
4615	5.0
4616	5.0
4617	4.0
4618	3.0
4619	6.0
4620	5.0
4621	4.0
4622	4.0
4623	6.0
4624	5.0
4625	4.0
4626	5.0
4627	4.0
4628	4.0
4629	6.0
4630	5.0
4631	5.0
4632	6.0
4633	5.0
4634	4.0
4635	8.0
4636	7.0
4637	5.0
4638	5.0
4639	6.0
4640	6.0
4641	3.0
4642	5.0
4643	5.0
4644	6.0
4645	5.0
4646	6.0
4647	4.0
4648	6.0
4649	5.0
4650	5.0
4651	5.0
4652	6.0
4653	6.0
4654	4.0
4655	5.0
4656	6.0
4657	5.0
4658	5.0
4659	5.0
4660	5.0
4661	7.0
4662	7.0
4663	5.0
4664	6.0
4665	5.0
4666	5.0
4667	6.0
4668	6.0
4669	5.0
4670	4.0
4671	5.0
4672	5.0
4673	6.0
4674	5.0
4675	5.0
4676	5.0
4677	4.0
4678	5.0
4679	5.0
4680	6.0
4681	4.0
4682	6.0
4683	5.0
4684	5.0
4685	4.0
4686	5.0
4687	6.0
4688	6.0
4689	5.0
4690	6.0
4691	6.0
4692	4.0
4693	6.0
4694	5.0
4695	4.0
4696	4.0
4697	5.0
4698	5.0
4699	6.0
4700	6.0
4701	5.0
4702	5.0
4703	6.0
4704	5.0
4705	5.0
4706	3.0
4707	4.0
4708	5.0
4709	5.0
4710	7.0
4711	5.0
4712	5.0
4713	5.0
4714	5.0
4715	3.0
4716	5.0
4717	6.0
4718	4.0
4719	6.0
4720	4.0
4721	5.0
4722	4.0
4723	6.0
4724	6.0
4725	5.0
4726	5.0
4727	5.0
4728	6.0
4729	4.0
4730	5.0
4731	5.0
4732	5.0
4733	5.0
4734	5.0
4735	6.0
4736	7.0
4737	5.0
4738	7.0
4739	5.0
4740	6.0
4741	5.0
4742	6.0
4743	5.0
4744	5.0
4745	4.0
4746	5.0
4747	5.0
4748	6.0
4749	5.0
4750	5.0
4751	5.0
4752	4.0
4753	5.0
4754	5.0
4755	6.0
4756	4.0
4757	6.0
4758	5.0
4759	5.0
4760	5.0
4761	5.0
4762	7.0
4763	5.0
4764	6.0
4765	5.0
4766	6.0
4767	7.0
4768	6.0
4769	6.0
4770	5.0
4771	5.0
4772	4.0
4773	6.0
4774	6.0
4775	5.0
4776	4.0
4777	6.0
4778	5.0
4779	5.0
4780	6.0
4781	6.0
4782	6.0
4783	4.0
4784	6.0
4785	4.0
4786	5.0
4787	6.0
4788	5.0
4789	6.0
4790	5.0
4791	5.0
4792	5.0
4793	5.0
4794	5.0
4795	5.0
4796	6.0
4797	5.0
4798	6.0
4799	7.0
4800	6.0
4801	5.0
4802	5.0
4803	5.0
4804	6.0
4805	4.0
4806	4.0
4807	6.0
4808	6.0
4809	6.0
4810	6.0
4811	5.0
4812	5.0
4813	5.0
4814	5.0
4815	7.0
4816	5.0
4817	7.0
4818	6.0
4819	4.0
4820	6.0
4821	5.0
4822	4.0
4823	5.0
4824	5.0
4825	5.0
4826	5.0
4827	4.0
4828	5.0
4829	5.0
4830	6.0
4831	5.0
4832	5.0
4833	5.0
4834	5.0
4835	5.0
4836	4.0
4837	5.0
4838	6.0
4839	7.0
4840	6.0
4841	5.0
4842	6.0
4843	5.0
4844	5.0
4845	5.0
4846	5.0
4847	4.0
4848	7.0
4849	5.0
4850	6.0
4851	5.0
4852	6.0
4853	5.0
4854	6.0
4855	5.0
4856	6.0
4857	5.0
4858	5.0
4859	5.0
4860	4.0
4861	5.0
4862	5.0
4863	6.0
4864	5.0
4865	6.0
4866	4.0
4867	6.0
4868	4.0
4869	4.0
4870	6.0
4871	5.0
4872	5.0
4873	4.0
4874	4.0
4875	6.0
4876	5.0
4877	5.0
4878	5.0
4879	7.0
4880	4.0
4881	7.0
4882	6.0
4883	5.0
4884	4.0
4885	5.0
4886	4.0
4887	6.0
4888	4.0
4889	5.0
4890	5.0
4891	5.0
4892	6.0
4893	6.0
4894	6.0
4895	5.0
4896	6.0
4897	5.0
4898	4.0
4899	6.0
4900	4.0
4901	6.0
4902	5.0
4903	5.0
4904	6.0
4905	5.0
4906	5.0
4907	5.0
4908	6.0
4909	6.0
4910	7.0
4911	4.0
4912	5.0
4913	5.0
4914	4.0
4915	7.0
4916	5.0
4917	5.0
4918	6.0
4919	5.0
4920	4.0
4921	6.0
4922	5.0
4923	6.0
4924	6.0
4925	5.0
4926	6.0
4927	5.0
4928	4.0
4929	5.0
4930	5.0
4931	5.0
4932	5.0
4933	5.0
4934	5.0
4935	6.0
4936	5.0
4937	5.0
4938	5.0
4939	5.0
4940	6.0
4941	5.0
4942	5.0
4943	4.0
4944	4.0
4945	6.0
4946	5.0
4947	5.0
4948	4.0
4949	5.0
4950	5.0
4951	5.0
4952	4.0
4953	4.0
4954	5.0
4955	5.0
4956	5.0
4957	5.0
4958	6.0
4959	5.0
4960	5.0
4961	5.0
4962	4.0
4963	6.0
4964	4.0
4965	6.0
4966	7.0
4967	4.0
4968	5.0
4969	5.0
4970	6.0
4971	5.0
4972	5.0
4973	5.0
4974	4.0
4975	6.0
4976	4.0
4977	4.0
4978	5.0
4979	5.0
4980	4.0
4981	3.0
4982	4.0
4983	4.0
4984	5.0
4985	5.0
4986	7.0
4987	5.0
4988	5.0
4989	4.0
4990	5.0
4991	6.0
4992	5.0
4993	6.0
4994	8.0
4995	5.0
4996	8.0
4997	6.0
4998	6.0
4999	5.0
5000	6.0
5001	6.0
5002	4.0
5003	6.0
5004	5.0
5005	5.0
5006	6.0
5007	4.0
5008	6.0
5009	6.0
5010	5.0
5011	5.0
5012	4.0
5013	6.0
5014	6.0
5015	4.0
5016	4.0
5017	5.0
5018	4.0
5019	5.0
5020	6.0
5021	5.0
5022	6.0
5023	5.0
5024	4.0
5025	5.0
5026	6.0
5027	5.0
5028	5.0
5029	5.0
5030	6.0
5031	5.0
5032	5.0
5033	4.0
5034	6.0
5035	5.0
5036	5.0
5037	6.0
5038	5.0
5039	4.0
5040	6.0
5041	4.0
5042	5.0
5043	6.0
5044	6.0
5045	6.0
5046	5.0
5047	4.0
5048	4.0
5049	6.0
5050	5.0
5051	4.0
5052	6.0
5053	5.0
5054	5.0
5055	5.0
5056	6.0
5057	5.0
5058	6.0
5059	6.0
5060	6.0
5061	4.0
5062	5.0
5063	4.0
5064	4.0
5065	5.0
5066	6.0
5067	4.0
5068	6.0
5069	6.0
5070	5.0
5071	5.0
5072	7.0
5073	5.0
5074	4.0
5075	6.0
5076	6.0
5077	4.0
5078	5.0
5079	6.0
5080	5.0
5081	7.0
5082	8.0
5083	6.0
5084	7.0
5085	6.0
5086	5.0
5087	6.0
5088	4.0
5089	4.0
5090	5.0
5091	5.0
5092	7.0
5093	6.0
5094	6.0
5095	4.0
5096	5.0
5097	5.0
5098	4.0
5099	4.0
5100	4.0
5101	5.0
5102	4.0
5103	6.0
5104	6.0
5105	5.0
5106	6.0
5107	5.0
5108	5.0
5109	6.0
5110	6.0
5111	5.0
5112	5.0
5113	7.0
5114	5.0
5115	6.0
5116	5.0
5117	6.0
5118	4.0
5119	5.0
5120	5.0
5121	5.0
5122	5.0
5123	6.0
5124	4.0
5125	5.0
5126	5.0
5127	4.0
5128	6.0
5129	5.0
5130	7.0
5131	5.0
5132	6.0
5133	5.0
5134	5.0
5135	6.0
5136	5.0
5137	4.0
5138	5.0
5139	6.0
5140	6.0
5141	6.0
5142	4.0
5143	6.0
5144	5.0
5145	5.0
5146	5.0
5147	5.0
5148	5.0
5149	6.0
5150	6.0
5151	6.0
5152	4.0
5153	6.0
5154	6.0
5155	4.0
5156	6.0
5157	6.0
5158	5.0
5159	5.0
5160	5.0
5161	5.0
5162	4.0
5163	6.0
5164	5.0
5165	5.0
5166	5.0
5167	6.0
5168	5.0
5169	3.0
5170	6.0
5171	7.0
5172	5.0
5173	6.0
5174	5.0
5175	4.0
5176	4.0
5177	4.0
5178	4.0
5179	6.0
5180	4.0
5181	3.0
5182	6.0
5183	5.0
5184	5.0
5185	5.0
5186	4.0
5187	5.0
5188	5.0
5189	6.0
5190	5.0
5191	4.0
5192	6.0
5193	5.0
5194	5.0
5195	4.0
5196	6.0
5197	4.0
5198	5.0
5199	6.0
5200	6.0
5201	4.0
5202	4.0
5203	6.0
5204	4.0
5205	6.0
5206	5.0
5207	5.0
5208	7.0
5209	6.0
5210	5.0
5211	6.0
5212	4.0
5213	5.0
5214	7.0
5215	6.0
5216	5.0
5217	5.0
5218	5.0
5219	7.0
5220	4.0
5221	4.0
5222	7.0
5223	6.0
5224	7.0
5225	6.0
5226	6.0
5227	6.0
5228	5.0
5229	5.0
5230	5.0
5231	5.0
5232	5.0
5233	6.0
5234	4.0
5235	6.0
5236	5.0
5237	5.0
5238	5.0
5239	7.0
5240	5.0
5241	5.0
5242	5.0
5243	4.0
5244	6.0
5245	7.0
5246	4.0
5247	4.0
5248	4.0
5249	5.0
5250	4.0
5251	4.0
5252	6.0
5253	4.0
5254	6.0
5255	6.0
5256	5.0
5257	4.0
5258	4.0
5259	4.0
5260	5.0
5261	6.0
5262	6.0
5263	4.0
5264	5.0
5265	5.0
5266	4.0
5267	5.0
5268	5.0
5269	7.0
5270	5.0
5271	4.0
5272	4.0
5273	5.0
5274	5.0
5275	5.0
5276	5.0
5277	4.0
5278	6.0
5279	4.0
5280	6.0
5281	5.0
5282	5.0
5283	6.0
5284	5.0
5285	5.0
5286	6.0
5287	6.0
5288	5.0
5289	5.0
5290	5.0
5291	4.0
5292	6.0
5293	6.0
5294	5.0
5295	5.0
5296	5.0
5297	6.0
5298	5.0
5299	4.0
5300	4.0
5301	6.0
5302	5.0
5303	6.0
5304	5.0
5305	6.0
5306	4.0
5307	4.0
5308	5.0
5309	4.0
5310	5.0
5311	5.0
5312	5.0
5313	3.0
5314	4.0
5315	5.0
5316	6.0
5317	4.0
5318	4.0
5319	5.0
5320	4.0
5321	4.0
5322	5.0
5323	6.0
5324	5.0
5325	6.0
5326	5.0
5327	4.0
5328	6.0
5329	5.0
5330	5.0
5331	6.0
5332	6.0
5333	4.0
5334	4.0
5335	5.0
5336	6.0
5337	6.0
5338	6.0
5339	6.0
5340	4.0
5341	5.0
5342	5.0
5343	5.0
5344	6.0
5345	4.0
5346	4.0
5347	5.0
5348	6.0
5349	6.0
5350	6.0
5351	5.0
5352	5.0
5353	6.0
5354	5.0
5355	5.0
5356	4.0
5357	4.0
5358	5.0
5359	5.0
5360	5.0
5361	4.0
5362	6.0
5363	4.0
5364	5.0
5365	6.0
5366	5.0
5367	4.0
5368	4.0
5369	5.0
5370	4.0
5371	6.0
5372	4.0
5373	5.0
5374	5.0
5375	5.0
5376	5.0
5377	4.0
5378	6.0
5379	6.0
5380	4.0
5381	6.0
5382	5.0
5383	5.0
5384	6.0
5385	5.0
5386	6.0
5387	5.0
5388	5.0
5389	4.0
5390	6.0
5391	5.0
5392	4.0
5393	6.0
5394	5.0
5395	4.0
5396	5.0
5397	5.0
5398	4.0
5399	5.0
5400	5.0
5401	5.0
5402	6.0
5403	6.0
5404	5.0
5405	5.0
5406	5.0
5407	5.0
5408	6.0
5409	4.0
5410	4.0
5411	6.0
5412	6.0
5413	5.0
5414	5.0
5415	6.0
5416	5.0
5417	5.0
5418	5.0
5419	6.0
5420	6.0
5421	5.0
5422	6.0
5423	4.0
5424	6.0
5425	6.0
5426	5.0
5427	6.0
5428	5.0
5429	5.0
5430	5.0
5431	5.0
5432	6.0
5433	3.0
5434	4.0
5435	7.0
5436	6.0
5437	7.0
5438	4.0
5439	5.0
5440	5.0
5441	5.0
5442	6.0
5443	6.0
5444	6.0
5445	5.0
5446	4.0
5447	5.0
5448	5.0
5449	5.0
5450	5.0
5451	5.0
5452	7.0
5453	7.0
5454	5.0
5455	6.0
5456	6.0
5457	6.0
5458	4.0
5459	4.0
5460	6.0
5461	6.0
5462	5.0
5463	5.0
5464	6.0
5465	7.0
5466	7.0
5467	5.0
5468	7.0
5469	5.0
5470	4.0
5471	6.0
5472	4.0
5473	5.0
5474	5.0
5475	6.0
5476	5.0
5477	5.0
5478	4.0
5479	5.0
5480	4.0
5481	4.0
5482	4.0
5483	5.0
5484	4.0
5485	4.0
5486	6.0
5487	5.0
5488	4.0
5489	6.0
5490	6.0
5491	4.0
5492	4.0
5493	4.0
5494	6.0
5495	5.0
5496	6.0
5497	5.0
5498	6.0
5499	5.0
5500	5.0
5501	5.0
5502	6.0
5503	5.0
5504	5.0
5505	6.0
5506	5.0
5507	5.0
5508	6.0
5509	6.0
5510	6.0
5511	5.0
5512	7.0
5513	7.0
5514	5.0
5515	5.0
5516	5.0
5517	4.0
5518	6.0
5519	5.0
5520	4.0
5521	5.0
5522	5.0
5523	5.0
5524	5.0
5525	4.0
5526	7.0
5527	4.0
5528	4.0
5529	5.0
5530	5.0
5531	5.0
5532	4.0
5533	4.0
5534	4.0
5535	6.0
5536	4.0
5537	5.0
5538	4.0
5539	5.0
5540	5.0
5541	5.0
5542	6.0
5543	4.0
5544	5.0
5545	5.0
5546	4.0
5547	5.0
5548	5.0
5549	6.0
5550	4.0
5551	7.0
5552	6.0
5553	5.0
5554	5.0
5555	5.0
5556	5.0
5557	6.0
5558	5.0
5559	5.0
5560	7.0
5561	5.0
5562	6.0
5563	5.0
5564	6.0
5565	4.0
5566	5.0
5567	6.0
5568	6.0
5569	4.0
5570	7.0
5571	6.0
5572	6.0
5573	5.0
5574	6.0
5575	5.0
5576	3.0
5577	7.0
5578	5.0
5579	4.0
5580	4.0
5581	4.0
5582	3.0
5583	6.0
5584	6.0
5585	5.0
5586	5.0
5587	6.0
5588	5.0
5589	6.0
5590	6.0
5591	4.0
5592	5.0
5593	5.0
5594	5.0
5595	5.0
5596	7.0
5597	5.0
5598	5.0
5599	6.0
5600	5.0
5601	6.0
5602	5.0
5603	6.0
5604	4.0
5605	5.0
5606	5.0
5607	6.0
5608	6.0
5609	5.0
5610	4.0
5611	7.0
5612	5.0
5613	5.0
5614	7.0
5615	5.0
5616	5.0
5617	5.0
5618	4.0
5619	6.0
5620	5.0
5621	5.0
5622	4.0
5623	5.0
5624	5.0
5625	7.0
5626	5.0
5627	5.0
5628	5.0
5629	5.0
5630	4.0
5631	6.0
5632	6.0
5633	7.0
5634	6.0
5635	5.0
5636	5.0
5637	6.0
5638	4.0
5639	4.0
5640	4.0
5641	5.0
5642	4.0
5643	5.0
5644	5.0
5645	5.0
5646	6.0
5647	7.0
5648	5.0
5649	5.0
5650	5.0
5651	4.0
5652	5.0
5653	4.0
5654	7.0
5655	4.0
5656	4.0
5657	6.0
5658	5.0
5659	5.0
5660	5.0
5661	4.0
5662	6.0
5663	5.0
5664	6.0
5665	5.0
5666	5.0
5667	4.0
5668	5.0
5669	5.0
5670	6.0
5671	6.0
5672	4.0
5673	7.0
5674	6.0
5675	6.0
5676	6.0
5677	5.0
5678	6.0
5679	6.0
5680	4.0
5681	6.0
5682	7.0
5683	5.0
5684	5.0
5685	5.0
5686	5.0
5687	6.0
5688	5.0
5689	6.0
5690	5.0
5691	5.0
5692	5.0
5693	5.0
5694	5.0
5695	6.0
5696	5.0
5697	6.0
5698	3.0
5699	5.0
5700	5.0
5701	5.0
5702	5.0
5703	4.0
5704	6.0
5705	5.0
5706	5.0
5707	5.0
5708	5.0
5709	6.0
5710	5.0
5711	5.0
5712	5.0
5713	4.0
5714	4.0
5715	4.0
5716	5.0
5717	6.0
5718	6.0
5719	5.0
5720	5.0
5721	5.0
5722	6.0
5723	8.0
5724	5.0
5725	5.0
5726	4.0
5727	4.0
5728	5.0
5729	5.0
5730	5.0
5731	6.0
5732	6.0
5733	6.0
5734	5.0
5735	5.0
5736	7.0
5737	5.0
5738	5.0
5739	4.0
5740	6.0
5741	4.0
5742	5.0
5743	7.0
5744	4.0
5745	7.0
5746	5.0
5747	4.0
5748	5.0
5749	5.0
5750	6.0
5751	5.0
5752	7.0
5753	6.0
5754	5.0
5755	6.0
5756	6.0
5757	6.0
5758	6.0
5759	6.0
5760	5.0
5761	6.0
5762	4.0
5763	5.0
5764	6.0
5765	4.0
5766	6.0
5767	4.0
5768	4.0
5769	4.0
5770	6.0
5771	6.0
5772	5.0
5773	6.0
5774	6.0
5775	5.0
5776	4.0
5777	4.0
5778	6.0
5779	4.0
5780	5.0
5781	4.0
5782	5.0
5783	4.0
5784	6.0
5785	5.0
5786	4.0
5787	4.0
5788	6.0
5789	7.0
5790	6.0
5791	5.0
5792	5.0
5793	5.0
5794	4.0
5795	5.0
5796	4.0
5797	5.0
5798	4.0
5799	6.0
5800	5.0
5801	5.0
5802	6.0
5803	5.0
5804	4.0
5805	6.0
5806	6.0
5807	6.0
5808	5.0
5809	5.0
5810	6.0
5811	4.0
5812	5.0
5813	5.0
5814	6.0
5815	6.0
5816	5.0
5817	5.0
5818	6.0
5819	5.0
5820	4.0
5821	6.0
5822	4.0
5823	6.0
5824	5.0
5825	4.0
5826	5.0
5827	6.0
5828	4.0
5829	4.0
5830	5.0
5831	6.0
5832	6.0
5833	6.0
5834	6.0
5835	7.0
5836	7.0
5837	6.0
5838	5.0
5839	4.0
5840	5.0
5841	5.0
5842	6.0
5843	5.0
5844	4.0
5845	6.0
5846	5.0
5847	5.0
5848	5.0
5849	5.0
5850	6.0
5851	5.0
5852	5.0
5853	4.0
5854	6.0
5855	5.0
5856	6.0
5857	6.0
5858	6.0
5859	5.0
5860	7.0
5861	5.0
5862	4.0
5863	6.0
5864	7.0
5865	4.0
5866	5.0
5867	6.0
5868	5.0
5869	5.0
5870	6.0
5871	6.0
5872	4.0
5873	6.0
5874	6.0
5875	6.0
5876	4.0
5877	5.0
5878	6.0
5879	4.0
5880	5.0
5881	5.0
5882	4.0
5883	6.0
5884	5.0
5885	4.0
5886	5.0
5887	5.0
5888	4.0
5889	6.0
5890	6.0
5891	5.0
5892	6.0
5893	7.0
5894	5.0
5895	6.0
5896	5.0
5897	5.0
5898	5.0
5899	5.0
5900	5.0
5901	5.0
5902	5.0
5903	6.0
5904	4.0
5905	4.0
5906	5.0
5907	5.0
5908	7.0
5909	4.0
5910	5.0
5911	5.0
5912	5.0
5913	5.0
5914	6.0
5915	6.0
5916	5.0
5917	6.0
5918	6.0
5919	6.0
5920	4.0
5921	5.0
5922	6.0
5923	5.0
5924	4.0
5925	4.0
5926	6.0
5927	5.0
5928	6.0
5929	5.0
5930	7.0
5931	6.0
5932	5.0
5933	6.0
5934	6.0
5935	5.0
5936	6.0
5937	4.0
5938	6.0
5939	5.0
5940	7.0
5941	4.0
5942	4.0
5943	6.0
5944	6.0
5945	6.0
5946	5.0
5947	5.0
5948	5.0
5949	5.0
5950	5.0
5951	5.0
5952	6.0
5953	5.0
5954	6.0
5955	6.0
5956	5.0
5957	6.0
5958	4.0
5959	6.0
5960	5.0
5961	6.0
5962	6.0
5963	5.0
5964	5.0
5965	6.0
5966	5.0
5967	5.0
5968	6.0
5969	6.0
5970	4.0
5971	6.0
5972	6.0
5973	5.0
5974	5.0
5975	5.0
5976	5.0
5977	6.0
5978	5.0
5979	6.0
5980	6.0
5981	5.0
5982	5.0
5983	5.0
5984	4.0
5985	5.0
5986	5.0
5987	4.0
5988	6.0
5989	6.0
5990	6.0
5991	4.0
5992	6.0
5993	7.0
5994	5.0
5995	6.0
5996	6.0
5997	5.0
5998	4.0
5999	6.0
6000	5.0
6001	4.0
6002	5.0
6003	5.0
6004	5.0
6005	6.0
6006	5.0
6007	5.0
6008	5.0
6009	5.0
6010	6.0
6011	5.0
6012	6.0
6013	7.0
6014	7.0
6015	6.0
6016	5.0
6017	5.0
6018	6.0
6019	5.0
6020	4.0
6021	5.0
6022	7.0
6023	6.0
6024	6.0
6025	5.0
6026	5.0
6027	5.0
6028	6.0
6029	5.0
6030	7.0
6031	4.0
6032	5.0
6033	6.0
6034	5.0
6035	5.0
6036	5.0
6037	6.0
6038	4.0
6039	6.0
6040	4.0
6041	6.0
6042	5.0
6043	4.0
6044	4.0
6045	5.0
6046	5.0
6047	6.0
6048	4.0
6049	5.0
6050	5.0
6051	5.0
6052	5.0
6053	6.0
6054	5.0
6055	4.0
6056	4.0
6057	4.0
6058	5.0
6059	4.0
6060	4.0
6061	4.0
6062	5.0
6063	5.0
6064	6.0
6065	5.0
6066	4.0
6067	5.0
6068	5.0
6069	6.0
6070	5.0
6071	4.0
6072	5.0
6073	5.0
6074	6.0
6075	4.0
6076	7.0
6077	5.0
6078	4.0
6079	5.0
6080	5.0
6081	6.0
6082	5.0
6083	5.0
6084	5.0
6085	5.0
6086	5.0
6087	4.0
6088	5.0
6089	7.0
6090	6.0
6091	5.0
6092	5.0
6093	7.0
6094	5.0
6095	5.0
6096	4.0
6097	5.0
6098	4.0
6099	7.0
6100	5.0
6101	6.0
6102	7.0
6103	5.0
6104	5.0
6105	6.0
6106	6.0
6107	5.0
6108	5.0
6109	5.0
6110	6.0
6111	4.0
6112	4.0
6113	5.0
6114	4.0
6115	4.0
6116	5.0
6117	6.0
6118	5.0
6119	5.0
6120	6.0
6121	6.0
6122	4.0
6123	5.0
6124	4.0
6125	6.0
6126	6.0
6127	4.0
6128	5.0
6129	5.0
6130	5.0
6131	5.0
6132	6.0
6133	6.0
6134	4.0
